GCF_023809745.1_ASM2380974v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023809745.1_ASM2380974v1_genomic.fna.gz
GCF_023893655.1_ASM2389365v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023893655.1_ASM2389365v1_genomic.fna.gz
GCF_023893665.1_ASM2389366v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_023893665.1_ASM2389366v1_genomic.fna.gz
GCF_024461915.1_ASM2446191v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_024461915.1_ASM2446191v1_genomic.fna.gz
GCF_024461935.1_ASM2446193v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_024461935.1_ASM2446193v1_genomic.fna.gz
GCF_024665635.1_ASM2466563v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_024665635.1_ASM2466563v1_genomic.fna.gz
GCF_025128595.1_ASM2512859v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128595.1_ASM2512859v1_genomic.fna.gz
GCF_025128615.1_ASM2512861v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128615.1_ASM2512861v1_genomic.fna.gz
GCF_025128635.1_ASM2512863v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128635.1_ASM2512863v1_genomic.fna.gz
GCF_025128655.1_ASM2512865v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128655.1_ASM2512865v1_genomic.fna.gz
GCF_025128675.1_ASM2512867v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128675.1_ASM2512867v1_genomic.fna.gz
GCF_025128715.1_ASM2512871v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128715.1_ASM2512871v1_genomic.fna.gz
GCF_025128735.1_ASM2512873v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128735.1_ASM2512873v1_genomic.fna.gz
GCF_025128755.1_ASM2512875v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128755.1_ASM2512875v1_genomic.fna.gz
GCF_025128765.1_ASM2512876v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128765.1_ASM2512876v1_genomic.fna.gz
GCF_025128785.1_ASM2512878v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128785.1_ASM2512878v1_genomic.fna.gz
GCF_025128815.1_ASM2512881v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128815.1_ASM2512881v1_genomic.fna.gz
GCF_025128835.1_ASM2512883v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128835.1_ASM2512883v1_genomic.fna.gz
GCF_025128855.1_ASM2512885v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128855.1_ASM2512885v1_genomic.fna.gz
GCF_025128875.1_ASM2512887v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128875.1_ASM2512887v1_genomic.fna.gz
GCF_025128885.1_ASM2512888v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128885.1_ASM2512888v1_genomic.fna.gz
GCF_025128915.1_ASM2512891v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128915.1_ASM2512891v1_genomic.fna.gz
GCF_025128935.1_ASM2512893v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025128935.1_ASM2512893v1_genomic.fna.gz
GCF_025130815.1_ASM2513081v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025130815.1_ASM2513081v1_genomic.fna.gz
GCF_025130825.1_ASM2513082v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025130825.1_ASM2513082v1_genomic.fna.gz
GCF_025130855.1_ASM2513085v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025130855.1_ASM2513085v1_genomic.fna.gz
GCF_025130865.1_ASM2513086v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025130865.1_ASM2513086v1_genomic.fna.gz
GCF_025132885.1_ASM2513288v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025132885.1_ASM2513288v1_genomic.fna.gz
GCF_025132925.1_ASM2513292v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025132925.1_ASM2513292v1_genomic.fna.gz
GCF_025132965.1_ASM2513296v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025132965.1_ASM2513296v1_genomic.fna.gz
GCF_025132985.1_ASM2513298v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025132985.1_ASM2513298v1_genomic.fna.gz
GCF_025133015.1_ASM2513301v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025133015.1_ASM2513301v1_genomic.fna.gz
GCF_025133035.1_ASM2513303v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025133035.1_ASM2513303v1_genomic.fna.gz
GCF_025133055.1_ASM2513305v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025133055.1_ASM2513305v1_genomic.fna.gz
GCF_025133065.1_ASM2513306v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025133065.1_ASM2513306v1_genomic.fna.gz
GCF_025133095.1_ASM2513309v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025133095.1_ASM2513309v1_genomic.fna.gz
GCF_025186445.1_ASM2518644v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025186445.1_ASM2518644v1_genomic.fna.gz
GCF_025188735.1_ASM2518873v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025188735.1_ASM2518873v1_genomic.fna.gz
GCF_025188745.1_ASM2518874v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025188745.1_ASM2518874v1_genomic.fna.gz
GCF_025188795.1_ASM2518879v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025188795.1_ASM2518879v1_genomic.fna.gz
GCF_025188825.1_ASM2518882v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025188825.1_ASM2518882v1_genomic.fna.gz
GCF_025188855.1_ASM2518885v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025188855.1_ASM2518885v1_genomic.fna.gz
GCF_025188885.1_ASM2518888v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025188885.1_ASM2518888v1_genomic.fna.gz
GCF_025188905.1_ASM2518890v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025188905.1_ASM2518890v1_genomic.fna.gz
GCF_025188925.1_ASM2518892v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025188925.1_ASM2518892v1_genomic.fna.gz
GCF_025188935.1_ASM2518893v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025188935.1_ASM2518893v1_genomic.fna.gz
GCF_025188965.1_ASM2518896v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025188965.1_ASM2518896v1_genomic.fna.gz
GCF_025188985.1_ASM2518898v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025188985.1_ASM2518898v1_genomic.fna.gz
GCF_025189005.1_ASM2518900v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025189005.1_ASM2518900v1_genomic.fna.gz
GCF_025189065.1_ASM2518906v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025189065.1_ASM2518906v1_genomic.fna.gz
GCF_025189085.1_ASM2518908v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025189085.1_ASM2518908v1_genomic.fna.gz
GCF_025189105.1_ASM2518910v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025189105.1_ASM2518910v1_genomic.fna.gz
GCF_025189125.1_ASM2518912v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025189125.1_ASM2518912v1_genomic.fna.gz
GCF_025189145.1_ASM2518914v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025189145.1_ASM2518914v1_genomic.fna.gz
GCF_025189165.1_ASM2518916v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025189165.1_ASM2518916v1_genomic.fna.gz
GCF_025189175.1_ASM2518917v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025189175.1_ASM2518917v1_genomic.fna.gz
GCF_025189205.1_ASM2518920v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025189205.1_ASM2518920v1_genomic.fna.gz
GCF_025189235.1_ASM2518923v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025189235.1_ASM2518923v1_genomic.fna.gz
GCF_025562895.2_ASM2556289v2_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025562895.2_ASM2556289v2_genomic.fna.gz
GCF_025562955.2_ASM2556295v3_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025562955.2_ASM2556295v3_genomic.fna.gz
GCF_025961305.1_ASM2596130v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_025961305.1_ASM2596130v1_genomic.fna.gz
GCF_026410165.1_12-16-PSH_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_026410165.1_12-16-PSH_genomic.fna.gz
GCF_027533725.1_ASM2753372v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027533725.1_ASM2753372v1_genomic.fna.gz
GCF_027594765.1_ASM2759476v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027594765.1_ASM2759476v1_genomic.fna.gz
GCF_027661125.1_ASM2766112v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027661125.1_ASM2766112v1_genomic.fna.gz
GCF_027672645.1_ASM2767264v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027672645.1_ASM2767264v1_genomic.fna.gz
GCF_027672665.1_ASM2767266v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027672665.1_ASM2767266v1_genomic.fna.gz
GCF_027672695.1_ASM2767269v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027672695.1_ASM2767269v1_genomic.fna.gz
GCF_027672725.1_ASM2767272v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027672725.1_ASM2767272v1_genomic.fna.gz
GCF_027672785.1_ASM2767278v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027672785.1_ASM2767278v1_genomic.fna.gz
GCF_027672865.1_ASM2767286v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027672865.1_ASM2767286v1_genomic.fna.gz
GCF_027672965.1_ASM2767296v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027672965.1_ASM2767296v1_genomic.fna.gz
GCF_027673065.1_ASM2767306v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027673065.1_ASM2767306v1_genomic.fna.gz
GCF_027673085.1_ASM2767308v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027673085.1_ASM2767308v1_genomic.fna.gz
GCF_027673155.1_ASM2767315v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027673155.1_ASM2767315v1_genomic.fna.gz
GCF_027673225.1_ASM2767322v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027673225.1_ASM2767322v1_genomic.fna.gz
GCF_027673305.1_ASM2767330v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027673305.1_ASM2767330v1_genomic.fna.gz
GCF_027673485.1_ASM2767348v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027673485.1_ASM2767348v1_genomic.fna.gz
GCF_027674205.1_ASM2767420v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027674205.1_ASM2767420v1_genomic.fna.gz
GCF_027674325.1_ASM2767432v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027674325.1_ASM2767432v1_genomic.fna.gz
GCF_027674405.1_ASM2767440v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027674405.1_ASM2767440v1_genomic.fna.gz
GCF_027674685.1_ASM2767468v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027674685.1_ASM2767468v1_genomic.fna.gz
GCF_027676035.1_ASM2767603v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027676035.1_ASM2767603v1_genomic.fna.gz
GCF_027676135.1_ASM2767613v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027676135.1_ASM2767613v1_genomic.fna.gz
GCF_027676165.1_ASM2767616v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027676165.1_ASM2767616v1_genomic.fna.gz
GCF_027679985.1_ASM2767998v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027679985.1_ASM2767998v1_genomic.fna.gz
GCF_027688475.1_ASM2768847v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027688475.1_ASM2768847v1_genomic.fna.gz
GCF_027706825.1_ASM2770682v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027706825.1_ASM2770682v1_genomic.fna.gz
GCF_027706885.1_ASM2770688v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027706885.1_ASM2770688v1_genomic.fna.gz
GCF_027706925.1_ASM2770692v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027706925.1_ASM2770692v1_genomic.fna.gz
GCF_027706945.1_ASM2770694v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_027706945.1_ASM2770694v1_genomic.fna.gz
GCF_028994235.1_ASM2899423v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_028994235.1_ASM2899423v1_genomic.fna.gz
GCF_029542225.1_ASM2954222v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029542225.1_ASM2954222v1_genomic.fna.gz
GCF_029581115.1_ASM2958111v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029581115.1_ASM2958111v1_genomic.fna.gz
GCF_029633895.1_ASM2963389v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029633895.1_ASM2963389v1_genomic.fna.gz
GCF_029664345.1_ASM2966434v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029664345.1_ASM2966434v1_genomic.fna.gz
GCF_029664405.1_ASM2966440v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029664405.1_ASM2966440v1_genomic.fna.gz
GCF_029664425.1_ASM2966442v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029664425.1_ASM2966442v1_genomic.fna.gz
GCF_029664435.1_ASM2966443v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029664435.1_ASM2966443v1_genomic.fna.gz
GCF_029664465.1_ASM2966446v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029664465.1_ASM2966446v1_genomic.fna.gz
GCF_029664485.1_ASM2966448v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029664485.1_ASM2966448v1_genomic.fna.gz
GCF_029664495.1_ASM2966449v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029664495.1_ASM2966449v1_genomic.fna.gz
GCF_029664525.1_ASM2966452v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029664525.1_ASM2966452v1_genomic.fna.gz
GCF_029664535.1_ASM2966453v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029664535.1_ASM2966453v1_genomic.fna.gz
GCF_029664565.1_ASM2966456v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029664565.1_ASM2966456v1_genomic.fna.gz
GCF_029664575.1_ASM2966457v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029664575.1_ASM2966457v1_genomic.fna.gz
GCF_029664605.1_ASM2966460v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029664605.1_ASM2966460v1_genomic.fna.gz
GCF_029667145.1_ASM2966714v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029667145.1_ASM2966714v1_genomic.fna.gz
GCF_029667185.1_ASM2966718v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029667185.1_ASM2966718v1_genomic.fna.gz
GCF_029667205.1_ASM2966720v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029667205.1_ASM2966720v1_genomic.fna.gz
GCF_029667225.1_ASM2966722v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029667225.1_ASM2966722v1_genomic.fna.gz
GCF_029874895.1_ASM2987489v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029874895.1_ASM2987489v1_genomic.fna.gz
GCF_029953655.1_ASM2995365v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_029953655.1_ASM2995365v1_genomic.fna.gz
GCF_030005395.1_ASM3000539v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030005395.1_ASM3000539v1_genomic.fna.gz
GCF_030005415.1_ASM3000541v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030005415.1_ASM3000541v1_genomic.fna.gz
GCF_030005425.1_ASM3000542v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030005425.1_ASM3000542v1_genomic.fna.gz
GCF_030005445.1_ASM3000544v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030005445.1_ASM3000544v1_genomic.fna.gz
GCF_030360765.1_ASM3036076v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030360765.1_ASM3036076v1_genomic.fna.gz
GCF_030360785.1_ASM3036078v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030360785.1_ASM3036078v1_genomic.fna.gz
GCF_030360805.1_ASM3036080v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030360805.1_ASM3036080v1_genomic.fna.gz
GCF_030360865.1_ASM3036086v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030360865.1_ASM3036086v1_genomic.fna.gz
GCF_030360885.1_ASM3036088v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030360885.1_ASM3036088v1_genomic.fna.gz
GCF_030360905.1_ASM3036090v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030360905.1_ASM3036090v1_genomic.fna.gz
GCF_030360945.1_ASM3036094v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030360945.1_ASM3036094v1_genomic.fna.gz
GCF_030360955.1_ASM3036095v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030360955.1_ASM3036095v1_genomic.fna.gz
GCF_030360985.1_ASM3036098v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030360985.1_ASM3036098v1_genomic.fna.gz
GCF_030361005.1_ASM3036100v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030361005.1_ASM3036100v1_genomic.fna.gz
GCF_030361055.1_ASM3036105v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030361055.1_ASM3036105v1_genomic.fna.gz
GCF_030361205.1_ASM3036120v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030361205.1_ASM3036120v1_genomic.fna.gz
GCF_030361235.1_ASM3036123v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030361235.1_ASM3036123v1_genomic.fna.gz
GCF_030361265.1_ASM3036126v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030361265.1_ASM3036126v1_genomic.fna.gz
GCF_030361305.1_ASM3036130v1_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_030361305.1_ASM3036130v1_genomic.fna.gz
GCF_900088425.1_A12_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_900088425.1_A12_genomic.fna.gz
GCF_900240925.1_CF106_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_900240925.1_CF106_genomic.fna.gz
GCF_900240935.1_CF102_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_900240935.1_CF102_genomic.fna.gz
GCF_900240955.1_CF109_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_900240955.1_CF109_genomic.fna.gz
GCF_900240965.1_CF104_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_900240965.1_CF104_genomic.fna.gz
GCF_900248205.1_ASM90024820v2_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_900248205.1_ASM90024820v2_genomic.fna.gz
GCF_900291885.1_CF112_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_900291885.1_CF112_genomic.fna.gz
GCF_900291895.1_CF111_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_900291895.1_CF111_genomic.fna.gz
GCF_902364565.1_MGYG-HGUT-00226_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_902364565.1_MGYG-HGUT-00226_genomic.fna.gz
GCF_925281505.1_IM145_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_925281505.1_IM145_genomic.fna.gz
GCF_925282515.1_IM1326_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_925282515.1_IM1326_genomic.fna.gz
GCF_925288765.1_IM143_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_925288765.1_IM143_genomic.fna.gz
GCF_925292645.1_IM1325_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_925292645.1_IM1325_genomic.fna.gz
GCF_925301855.1_IM1409_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_925301855.1_IM1409_genomic.fna.gz
GCF_925301915.1_IM1341_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_925301915.1_IM1341_genomic.fna.gz
GCF_932750895.1_Lactococcus_lactis_DSM110082_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_932750895.1_Lactococcus_lactis_DSM110082_genomic.fna.gz
GCF_948275315.1_LMG_32862_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_948275315.1_LMG_32862_genomic.fna.gz
GCF_948275335.1_LMG_32864_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_948275335.1_LMG_32864_genomic.fna.gz
GCF_948275405.1_LMG_32861_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_948275405.1_LMG_32861_genomic.fna.gz
GCF_948275415.1_LMG_32863_genomic.fna	/group/weimergrp2/genomes/lactococcus/genomes/GCF_948275415.1_LMG_32863_genomic.fna.gz
